01/01/2000;0,00;1,57;1,95;1,89;1,58;1,01;1,23;1,58;1,31;59,09;61,81;58,00;59,95;4,00;1,16;0,25;0,92;0,38;0,00;3,83;2,02;2,10;0,10;2,26;4,83;28,40;26,92;0,4;-0,7;54,9;1,3;5,7
01/04/2000;0,00;1,44;1,55;1,97;0,77;1,06;0,66;1,26;0,89;59,37;64,39;59,45;57,46;5,60;0,68;0,34;0,51;0,47;0,59;4,55;0,91;-0,06;2,73;0,91;1,07;28,41;26,93;1,8;5,9;51,4;0,7;5,7
01/07/2000;0,00;1,52;2,00;1,88;0,06;0,78;0,90;1,02;0,65;56,89;59,83;56,46;56,71;4,10;1,35;0,65;0,68;0,63;0,84;5,00;1,26;0,98;1,77;2,53;1,35;28,42;26,94;0,1;-1,0;49,7;0,8;6,1
01/10/2000;0,00;1,47;1,99;2,06;-0,43;0,56;0,97;1,07;0,43;53,46;53,32;53,97;53,88;2,70;0,74;0,88;0,58;0,35;0,64;4,86;-0,26;-1,19;1,54;0,07;-1,51;28,42;26,94;0,6;0,2;43,9;0,6;5,7
01/01/2001;0,00;1,40;1,50;2,06;2,15;0,58;0,79;1,02;3,22;51,19;52,56;51,07;50,77;-2,20;0,30;-0,15;0,38;0,06;0,20;4,56;0,96;0,74;0,26;0,69;2,14;28,45;26,95;-0,3;-4,6;43,1;0,9;4,2
01/04/2001;0,00;1,48;1,69;1,94;-0,29;0,05;-0,07;0,78;0,04;47,83;48,73;46,63;48,28;-4,90;1,18;1,04;1,13;1,11;1,22;4,44;-0,22;-2,06;1,24;-0,47;1,04;28,45;26,95;0,6;0,2;43,2;0,9;3,6
01/07/2001;0,00;1,38;2,17;2,27;-0,01;0,51;-0,39;0,96;0,19;45,95;45,52;45,09;46,15;-7,80;0,13;0,05;0,02;0,12;0,18;3,66;-0,80;-1,54;0,12;-0,02;-0,97;28,45;26,94;-0,4;-2,2;46,2;0,2;2,4
01/10/2001;0,00;1,54;2,12;2,07;-0,30;-0,43;-0,14;0,64;-0,06;44,12;42,85;43,52;45,99;-5,90;0,84;0,39;0,69;0,25;0,48;3,29;-0,29;-1,24;0,74;0,40;0,20;28,45;26,94;0,3;-5,0;45,3;-0,4;1,7
01/01/2002;0,00;1,73;1,94;1,92;-0,42;0,58;0,12;0,47;0,19;49,95;50,62;48,20;52,49;-8,70;1,11;0,34;0,73;0,63;0,65;3,45;-0,36;-2,32;1,96;-1,57;2,79;28,46;26,93;0,8;3,0;52,4;0,6;1,8
01/04/2002;0,00;1,60;1,76;1,97;0,35;0,50;0,28;0,84;0,47;51,78;53,89;50,19;51,14;-5,00;1,19;0,11;0,84;0,50;0,55;3,44;-0,98;-1,53;0,02;0,14;-1,82;28,46;26,92;0,6;1,6;53,6;0,6;1,7
01/07/2002;0,00;1,44;1,54;2,09;0,69;0,38;0,17;0,56;0,43;48,90;50,34;46,04;50,54;-6,50;0,43;0,29;0,60;0,48;0,46;3,30;0,46;-0,66;1,54;0,41;2,50;28,46;26,93;0,4;-0,1;50,5;0,7;1,5
01/10/2002;0,00;1,39;1,73;2,09;-0,26;0,11;0,58;0,78;0,17;48,42;48,70;46,99;51,10;-8,70;1,18;0,33;0,78;0,51;0,63;2,87;0,69;-0,63;1,43;1,26;3,96;28,47;26,94;0,1;-0,1;51,6;0,6;1,2
01/01/2003;0,00;1,37;1,90;2,21;-1,34;0,30;-0,42;0,96;-0,29;48,42;48,14;47,80;49,96;-5,80;0,95;0,50;0,78;0,95;0,78;2,52;-0,10;-0,21;1,61;0,11;-3,52;28,46;26,94;0,5;0,8;46,3;1,2;1,1
01/04/2003;0,00;1,52;1,44;1,98;0,12;-0,42;-0,18;0,38;0,02;46,66;45,86;45,58;47,60;-8,00;0,09;-0,12;0,59;0,00;0,11;2,15;0,13;-0,45;2,02;-0,18;-0,33;28,46;26,94;0,9;0,6;49,0;-0,4;0,9
01/07/2003;0,00;1,60;1,88;2,03;0,91;1,04;-0,24;0,74;0,63;50,09;48,60;50,22;49,79;-5,10;0,79;0,39;0,74;0,73;0,64;2,13;0,87;0,12;1,81;2,50;-1,97;28,47;26,95;1,7;3,6;52,4;1,1;0,9
01/10/2003;0,00;1,67;1,94;1,96;0,12;0,36;0,94;0,84;0,61;52,41;51,92;52,97;51,88;-3,30;0,81;0,29;0,41;0,74;0,46;2,14;0,95;0,04;2,13;-0,17;1,68;28,48;26,95;1,2;3,4;60,1;0,2;0,9
01/01/2004;5,77;1,43;1,79;1,99;-0,12;1,07;0,42;0,58;0,54;53,26;53,24;54,07;52,15;-3,50;0,52;0,61;0,55;0,46;0,55;1,96;-0,04;-1,84;-0,59;0,77;1,35;28,48;26,95;0,6;0,2;60,6;0,9;0,9
01/04/2004;0,00;1,36;1,64;1,93;0,57;0,44;0,26;1,06;0,61;54,44;55,75;55,87;52,31;-0,20;1,23;0,62;0,60;0,68;0,70;2,12;0,93;0,93;1,29;0,58;0,40;28,49;26,96;0,8;4,0;60,5;1,0;1,3
01/07/2004;0,00;1,46;1,52;2,00;-0,32;0,38;0,07;0,84;0,22;53,13;54,01;54,13;51,61;-2,60;0,67;0,41;0,53;0,41;0,45;2,15;0,13;-0,36;1,65;0,47;-1,38;28,49;26,97;0,9;1,6;57,4;0,5;1,7
01/10/2004;0,00;1,48;1,51;1,89;-0,05;0,89;0,26;0,71;0,41;51,44;52,45;51,69;48,62;-3,40;0,82;0,58;0,64;0,57;0,62;2,16;0,35;-0,55;1,24;1,34;0,16;28,49;26,97;1,0;2,1;57,2;1,0;2,2
01/01/2005;0,00;1,36;1,41;1,76;0,19;0,26;-0,18;0,89;0,25;50,40;51,91;50,30;49,07;-4,70;0,73;0,25;0,46;0,50;0,43;2,15;0,21;-1,37;2,26;0,49;0,96;28,50;26,97;1,1;2,8;55,2;0,7;2,7
01/04/2005;0,00;1,59;1,79;1,87;0,55;0,26;0,86;0,89;0,60;49,91;50,68;49,82;49,42;-6,80;0,87;0,38;0,49;0,21;0,48;2,11;1,81;1,88;1,87;0,49;1,32;28,50;26,99;0,5;-1,3;52,4;0,3;3,1
01/07/2005;0,00;1,36;1,34;1,96;0,82;0,76;0,53;0,96;0,74;51,74;52,71;50,97;51,51;-2,30;1,31;1,38;0,59;0,96;1,06;2,18;1,32;1,53;1,99;1,62;1,11;28,51;27,00;0,8;1,3;56,8;2,6;3,5
01/10/2005;0,00;1,51;1,47;1,89;0,38;0,70;0,47;0,99;0,67;53,58;52,22;53,56;54,09;-1,00;0,77;0,09;0,51;0,06;0,26;2,49;0,90;2,90;0,31;0,54;0,49;28,52;27,01;0,6;3,2;55,1;-0,4;4,0
01/01/2006;0,00;1,39;1,68;1,81;1,12;0,84;0,26;1,16;0,92;56,08;54,60;58,09;55,47;-2,20;0,92;0,09;0,57;0,53;0,44;2,82;1,20;-1,37;3,23;1,06;0,30;28,52;27,02;1,3;1,5;54,3;0,8;4,5
01/04/2006;0,00;1,43;1,37;1,90;1,70;1,21;0,37;0,90;1,08;57,68;56,07;59,50;57,50;0,40;0,83;0,51;0,63;0,64;0,66;3,06;2,52;6,99;1,72;2,20;0,72;28,54;27,05;0,3;-0,6;52,0;1,1;4,9
01/07/2006;0,00;1,43;1,20;1,83;0,78;0,10;0,31;0,94;0,54;56,64;55,96;58,39;54,76;1,30;0,39;0,24;0,80;0,28;0,44;3,42;0,63;0,12;1,09;0,57;-0,36;28,54;27,05;0,1;-0,4;52,2;0,5;4,8
01/10/2006;0,00;1,43;1,26;1,80;1,46;0,54;1,41;0,93;1,13;56,52;54,21;59,43;54,96;3,20;0,58;0,53;0,12;0,26;0,35;3,73;2,27;2,79;1,35;1,43;3,63;28,55;27,08;0,9;-1,9;51,4;0,1;4,9
01/01/2007;0,00;1,43;1,35;1,84;0,13;1,07;-0,21;0,91;1,04;55,41;53,77;56,88;53,85;3,90;0,69;0,67;0,44;0,06;0,53;3,92;1,08;0,08;1,40;2,07;-1,01;28,56;27,09;0,3;-0,6;52,8;1,1;4,9
01/04/2007;6,22;1,53;1,35;1,87;0,66;0,64;0,29;0,88;0,65;55,56;53,75;57,33;53,98;0,40;0,72;0,50;0,56;0,64;0,54;4,18;0,53;-0,91;0,65;1,01;-0,22;28,57;27,09;0,6;1,0;54,0;0,9;4,7
01/07/2007;0,00;1,28;1,48;2,00;0,50;0,29;0,03;0,75;0,37;53,21;50,51;54,87;52,39;-0,20;0,75;0,92;0,65;0,69;0,74;4,79;0,65;0,31;-0,09;0,92;0,16;28,57;27,10;0,6;-1,1;53,8;0,6;3,7
01/10/2007;0,00;1,34;1,55;2,04;0,74;0,05;-0,21;0,61;0,46;52,55;53,85;53,59;50,74;-1,50;2,11;0,96;1,09;1,39;1,30;4,68;1,88;1,98;0,47;0,27;-1,38;28,58;27,12;0,6;-1,1;50,1;1,4;3,3
01/01/2008;0,00;1,41;1,86;2,05;0,61;0,86;1,03;0,19;0,91;52,03;51,88;55,14;49,41;-9,60;0,87;0,85;1,21;0,75;0,99;4,73;-0,31;1,32;-1,25;2,15;1,17;28,59;27,11;-0,4;-2,7;49,7;0,9;1,4
01/04/2008;0,00;1,54;1,63;1,98;-0,36;-0,69;-0,93;0,04;-0,50;49,16;49,24;52,56;46,91;-17,50;1,29;0,61;0,96;1,08;0,97;4,95;-1,64;-1,86;-1,21;-1,23;-1,33;28,58;27,10;0,6;-1,7;49,9;1,9;1,9
01/07/2008;0,00;1,47;1,49;2,27;-0,55;-0,22;-1,49;-0,21;-0,54;44,97;42,97;47,36;44,42;-22,40;0,26;0,61;0,59;0,15;0,44;5,28;-1,54;-0,02;-2,98;-0,83;-2,68;28,58;27,08;-0,5;-2,0;47,2;0,7;0,9
01/10/2008;0,00;1,50;1,56;2,16;-1,54;-1,22;-2,30;-1,55;-1,68;33,87;34,91;32,66;35,54;-37,90;-0,94;-0,96;-0,42;-0,79;-0,74;2,89;-3,17;-1,39;-4,46;-2,79;-5,09;28,56;27,05;-2,2;-9,7;34,5;-3,4;0,1
01/01/2009;0,00;1,53;1,77;2,22;-4,70;-1,96;-2,45;-2,67;-2,37;33,90;36,50;32,40;34,60;-38,40;-0,74;0,03;-0,04;-0,12;-0,06;1,51;-5,64;-8,13;-7,72;-4,45;-3,98;28,54;26,99;-1,1;-11,4;37,2;0,5;0,2
01/04/2009;0,00;1,33;1,63;2,12;0,27;0,17;-0,58;0,07;0,02;42,60;45,90;40,90;42,70;-31,60;0,55;0,38;0,45;0,22;0,29;1,10;-2,41;0,22;-6,81;-2,51;-0,77;28,54;26,97;-0,2;-5,8;46,3;1,1;0,2
01/07/2009;0,00;1,57;1,02;2,16;0,60;0,17;0,25;0,20;0,38;49,30;53,00;49,60;47,60;-24,40;0,19;0,14;0,34;0,36;0,22;0,75;-1,09;-0,09;0,06;-0,64;-2,62;28,54;26,96;0,4;-0,3;54,9;0,5;0,1
01/10/2009;0,00;1,49;1,37;2,08;0,78;0,81;0,25;-0,02;0,46;51,60;54,70;52,70;50,80;-22,10;0,92;0,30;0,34;0,55;0,49;0,70;-0,23;-0,98;-0,99;0,59;2,56;28,54;26,95;1,1;9,3;55,8;0,7;0,1
01/01/2010;0,00;1,46;1,70;2,14;0,72;0,23;0,47;-0,09;0,40;56,60;56,50;60,20;53,70;-16,10;0,88;0,30;0,26;0,54;0,50;0,63;-0,68;1,02;-1,90;0,41;-1,50;28,55;26,95;0,5;2,2;58,8;0,0;0,2
01/04/2010;0,00;1,44;1,67;2,15;2,18;0,49;0,64;0,12;0,93;55,60;54,80;58,40;54,30;-13,80;0,18;0,20;0,52;0,33;0,33;0,77;2,17;6,54;0,16;0,83;2,32;28,56;26,97;1,0;5,2;56,5;-0,1;0,2
01/07/2010;0,00;1,50;1,78;2,26;0,96;0,67;0,27;-0,06;0,44;53,70;56,00;55,10;52,60;-14,60;0,72;0,39;0,47;0,38;0,52;0,89;-0,30;0,82;-1,20;1,55;-1,75;28,56;26,97;0,8;4,4;55,3;0,5;0,2
01/10/2010;0,00;1,51;1,89;2,22;0,66;0,62;0,87;0,10;0,61;57,10;57,20;60,70;54,70;-9,30;1,07;0,95;0,83;0,72;0,86;1,01;0,04;-1,13;-1,39;0,47;0,70;28,57;26,97;0,5;-0,3;56,6;1,0;0,1
01/01/2011;0,00;1,48;1,81;2,24;1,81;1,30;0,50;-0,08;1,11;57,50;55,40;60,90;56,20;-12,50;1,26;0,76;0,94;0,68;0,90;1,24;1,60;5,24;-3,31;0,08;0,65;28,58;26,98;-0,2;-1,9;58,4;1,2;0,1
01/04/2011;0,00;1,47;2,07;2,20;0,27;-0,01;-0,19;-0,26;-0,02;52,00;52,50;54,60;49,80;-10,70;0,07;0,36;0,82;0,52;0,45;1,55;-0,27;0,89;-2,11;0,38;-1,34;28,58;26,98;0,7;4,1;55,8;0,8;0,0
01/07/2011;0,00;1,33;2,25;2,31;0,54;0,36;-0,43;-0,61;0,03;48,50;48,20;50,30;48,30;-16,30;0,50;0,64;0,95;0,48;0,69;1,55;0,04;1,24;-0,66;0,49;-1,17;28,58;26,98;0,0;0,4;53,7;0,8;0,0
01/10/2011;0,00;1,49;1,72;2,28;0,00;0,31;-0,96;-0,56;-0,27;46,90;48,90;48,40;44,30;-20,00;0,53;0,48;1,00;0,94;0,69;1,36;-0,43;-0,47;-2,91;1,16;-1,68;28,58;26,98;1,1;7,7;53,0;0,3;0,0
01/01/2012;0,00;1,44;1,44;2,14;0,22;0,03;-1,14;-0,94;-0,29;47,70;46,70;48,40;47,90;-16,10;0,63;0,81;0,97;0,61;0,82;0,78;-1,34;0,13;-0,63;-0,87;-5,42;28,57;26,96;0,8;2,2;53,5;0,7;0,1
01/04/2012;0,00;1,32;1,53;2,29;0,10;-0,43;-0,76;-0,97;-0,37;45,10;45,20;45,00;44,60;-18,60;0,20;-0,01;0,73;0,24;0,19;0,65;-0,59;0,18;-2,56;-0,83;-1,27;28,57;26,96;0,4;2,2;49,5;-0,1;0,1
