01/01/2000;0,00;1,57;1,95;1,89;1,58;1,01;1,23;1,58;1,31;59,09;61,81;58,00;59,95;4,00;1,16;0,25;0,92;0,38;0,00;3,83;2,02;2,10;0,10;2,26;4,83;28,40;26,92;0,4;-0,7;54,9;1,3;5,7
01/07/2012;0,00;1,36;1,78;2,24;0,21;0,23;-0,69;-0,46;-0,15;46,10;42,70;47,40;45,70;-18,40;2,02;0,79;0,62;0,35;0,81;0,22;-1,32;-0,36;-2,75;0,39;-2,47;28,57;26,94;0,1;0,3;50,8;1,1;0,1
01/10/2012;0,00;1,41;1,53;2,29;-0,33;0,01;-0,71;-0,83;-0,40;46,10;44,60;46,00;46,70;-16,10;0,14;0,54;0,25;0,31;0,39;0,19;-1,22;-0,70;-1,44;-0,54;-2,17;28,56;26,93;0,1;-0,8;50,1;0,1;0,1
01/01/2013;0,00;1,50;1,46;2,10;-0,56;0,08;-0,90;-0,27;-0,39;46,80;44,00;49,00;44,50;-15,40;0,25;0,59;0,25;0,20;0,39;0,21;-1,92;-3,62;0,03;-0,85;-3,31;28,56;26,91;1,0;4,0;51,9;0,5;0,1
01/04/2013;0,00;1,43;1,76;2,06;1,21;0,87;-0,01;-0,10;0,65;48,80;48,40;48,60;49,10;-13,50;-0,25;0,01;0,10;0,17;0,00;0,22;1,14;3,82;-1,71;0,65;0,27;28,57;26,92;0,3;1,3;51,1;0,1;0,0
01/07/2013;0,00;1,41;1,93;2,16;0,50;-0,02;0,33;-0,06;0,32;51,10;49,80;51,10;50,80;-11,70;0,33;0,25;0,27;0,32;0,26;0,23;0,67;0,06;1,16;0,54;-0,34;28,57;26,93;0,9;4,0;54,6;0,5;0,0
01/10/2013;0,00;1,33;1,25;2,02;0,12;0,72;-0,08;0,19;0,27;52,70;47,00;54,30;53,30;-9,30;-0,04;0,46;-0,02;0,14;0,22;0,29;1,20;1,94;1,09;1,20;-1,46;28,57;26,94;0,9;1,0;56,5;0,5;0,1
01/01/2014;0,00;1,43;2,22;1,97;1,04;-0,10;-0,04;0,38;0,63;53,00;52,10;53,70;52,40;-10,30;-0,18;0,11;0,00;0,15;0,04;0,31;-0,07;1,85;3,44;-1,44;-0,05;28,58;26,94;-0,3;-1,0;55,9;0,6;0,1
01/04/2014;0,00;1,44;1,18;1,91;0,03;0,15;0,05;0,54;0,22;51,80;48,20;52,00;52,60;-7,70;-0,15;-0,01;0,00;-0,03;-0,06;0,21;-0,47;-1,10;-0,05;-0,16;-1,15;28,58;26,94;1,3;4,1;55,0;0,5;0,0
01/07/2014;0,00;1,30;1,09;1,93;0,51;0,60;0,02;0,80;0,48;50,30;48,80;49,90;50,70;-7,00;0,13;0,11;-0,09;0,09;0,09;0,08;0,63;-0,20;-0,32;0,45;-0,16;28,59;26,94;1,2;2,3;55,7;0,1;0,0
01/10/2014;0,00;1,46;1,25;1,93;0,74;-0,20;-0,10;0,97;0,42;50,60;47,50;51,20;48,40;-6,90;-0,98;-0,02;0,07;-0,12;-0,22;0,08;0,39;0,86;0,55;-1,36;0,83;28,59;26,95;0,5;0,3;55,7;-0,5;0,0
01/01/2015;0,00;1,32;1,45;2,02;-0,23;0,57;0,35;1,22;1,07;51,90;48,80;52,80;53,30;-0,70;0,32;0,37;0,03;0,05;0,18;0,02;-0,09;-0,21;3,07;0,69;0,74;28,60;26,94;0,9;3,5;52,1;-0,1;0,0
01/04/2015;0,00;1,65;2,00;2,04;0,61;0,05;0,39;1,12;0,45;52,50;50,70;51,90;54,10;1,30;0,41;0,53;0,16;0,30;0,39;-0,01;7,90;0,34;2,32;-0,38;1,37;28,60;27,02;0,6;0,4;52,5;0,7;0,0
01/07/2015;0,00;1,47;1,29;2,14;0,46;0,27;0,04;0,92;0,38;52,00;50,60;52,30;52,70;0,30;-0,84;-0,19;-0,06;-0,14;-0,19;-0,04;-5,01;0,52;0,08;0,83;-1,07;28,61;26,97;0,4;0,2;50,1;-0,1;0,0
01/10/2015;0,00;1,50;1,31;2,00;0,46;0,23;0,53;0,89;0,51;53,20;51,40;53,20;55,60;2,20;-0,04;-0,44;-0,01;0,08;-0,10;-0,13;3,46;2,28;0,64;1,79;0,64;28,61;27,00;0,2;-0,6;48,7;0,1;0,2
01/01/2016;0,00;1,74;1,69;2,02;0,97;0,40;0,18;0,69;0,49;51,60;49,60;50,70;53,50;-1,60;-0,47;0,33;-0,30;-0,28;-0,10;-0,24;0,16;1,67;0,24;0,81;2,43;28,62;27,01;0,6;-0,4;51,0;0,1;0,2
01/04/2016;0,00;1,87;2,43;2,21;0,32;-0,25;0,27;0,33;0,23;52,80;48,30;54,50;53,50;-1,20;0,42;0,31;0,15;0,64;0,38;-0,29;0,70;-1,03;0,45;-0,47;0,12;28,62;27,01;0,3;-0,4;52,2;0,9;0,3
01/07/2016;0,00;1,65;1,97;1,90;0,30;0,13;0,71;0,79;0,47;52,60;49,70;54,30;51,00;-2,80;0,18;0,30;0,25;0,06;0,21;-0,30;1,21;1,06;-0,35;0,55;1,83;28,63;27,02;0,7;0,4;51,1;0,4;0,3
01/10/2016;5,99;2,02;2,44;2,06;0,40;0,52;0,38;0,57;0,72;54,90;53,50;55,60;53,20;-2,80;1,27;0,71;0,44;0,40;0,59;-0,32;1,47;0,49;2,08;0,65;1,28;28,63;27,04;0,6;2,7;54,4;0,6;0,5
01/01/2017;0,00;1,96;2,18;2,08;1,20;0,68;0,45;0,71;0,77;56,20;53,30;58,30;55,70;-0,40;0,31;0,28;0,50;0,29;0,38;-0,33;-1,17;0,40;2,64;1,75;-0,54;28,64;27,03;0,5;-0,3;56,5;0,5;0,8
01/04/2017;0,00;1,78;1,94;1,99;0,87;0,89;0,39;1,05;0,73;57,40;54,80;59,60;55,20;2,00;-0,20;0,31;0,00;0,00;0,06;-0,33;7,61;2,39;0,81;0,86;1,09;28,65;27,10;0,6;1,6;56,2;0,1;1,0
01/07/2017;0,00;1,71;1,88;1,99;0,70;0,74;0,17;0,63;0,72;58,10;56,10;60,60;56,30;2,30;0,49;0,52;0,35;0,37;0,53;-0,33;-4,40;0,71;2,69;1,38;1,77;28,65;27,06;0,8;1,7;60,0;0,9;1,0
01/10/2017;0,00;1,67;2,26;2,05;0,96;0,62;0,60;0,61;0,80;60,60;58,80;63,30;57,40;4,20;0,66;0,41;0,18;0,61;0,37;-0,33;0,64;0,53;1,98;0,99;1,42;28,66;27,06;1,1;1,9;59,7;0,6;1,4
01/01/2018;0,00;2,42;2,72;2,13;-0,49;-0,08;-0,18;0,43;0,01;56,60;53,70;58,20;55,10;1,30;0,33;0,47;0,32;0,75;0,44;-0,33;0,33;0,45;0,02;0,12;-0,25;28,66;27,07;0,8;1,5;58,8;0,7;1,7
01/04/2018;0,00;2,36;2,84;2,04;0,73;0,20;0,21;0,65;0,51;54,90;52,50;55,90;53,30;-0,10;0,77;0,51;0,49;0,55;0,59;-0,32;1,86;1,46;4,00;0,99;1,90;28,67;27,08;0,5;0,0;59,9;0,6;1,9
01/07/2018;10,26;2,18;2,51;2,01;-0,72;0,51;0,00;0,56;0,06;53,20;52,50;53,70;50,00;-3,50;0,46;0,85;0,53;0,56;0,67;-0,32;0,57;1,10;0,51;0,98;-0,71;28,67;27,09;0,6;3,0;59,3;0,5;2,2
01/10/2018;6,27;2,22;2,83;2,22;0,63;0,80;0,30;0,59;0,62;51,40;49,70;51,50;49,20;-3,60;-0,26;-0,07;-0,16;0,07;-0,18;-0,31;4,52;0,88;0,32;1,51;-0,14;28,67;27,13;0,1;0,1;54,9;0,2;2,4
01/01/2019;20,60;1,97;2,46;2,15;0,56;0,83;0,22;0,61;0,65;47,50;49,70;44,10;47,40;-1,40;0,30;0,00;0,16;0,09;0,29;-0,31;-2,08;0,34;2,89;0,66;1,16;28,68;27,11;0,6;0,8;54,9;0,6;2,4
01/04/2019;25,67;2,42;3,14;2,18;0,07;0,59;0,28;0,29;0,35;47,60;51,90;45,00;48,40;-3,40;0,05;0,63;0,22;0,60;0,48;-0,35;7,31;0,42;0,05;1,45;1,41;28,68;27,18;0,8;0,9;51,5;0,4;2,1
01/07/2019;36,41;2,14;2,96;2,13;0,27;0,05;-0,37;0,19;0,17;45,70;50,10;41,70;47,80;-5,30;0,06;0,43;0,06;0,37;0,26;-0,42;-5,27;-0,11;0,98;1,07;-1,13;28,69;27,13;1,2;0,8;48,1;0,5;1,8
01/10/2019;62,94;2,17;2,93;2,16;-0,04;-0,52;-0,37;0,57;0,01;46,30;50,40;43,70;46,20;-2,50;0,58;0,61;0,00;0,60;0,31;-0,38;9,60;-0,28;-0,25;0,00;-0,44;28,69;27,22;0,7;-1,3;47,9;0,9;1,5
01/01/2020;37,35;1,79;2,29;2,45;-2,20;-5,11;-5,82;-5,18;-3,34;44,50;43,20;45,40;40,30;-6,90;-0,66;-0,53;-0,23;-0,83;-0,36;-0,36;-4,38;-2,29;-2,05;-6,31;-8,19;28,65;27,18;-1,4;-2,6;49,0;-0,2;0,1
01/04/2020;0,00;1,78;1,76;2,36;-8,90;-12,30;-12,33;-17,79;-11,13;47,40;52,30;45,20;47,50;-22,80;-0,30;0,28;-0,23;0,04;0,07;-0,42;-18,26;-5,25;-19,81;-12,55;-14,84;28,53;26,97;-7,9;-13,9;52,6;-0,4;0,2
01/07/2020;3,67;1,83;1,98;2,34;8,70;15,65;14,41;15,90;11,68;53,70;51,20;56,40;53,20;-9,40;-0,24;-0,62;-0,41;0,24;-0,32;-0,50;13,21;3,85;18,65;17,05;28,91;28,65;27,10;7,8;18,5;55,5;1,1;0,1
01/10/2020;0,00;1,99;2,09;2,39;1,14;-0,13;-0,06;0,73;0,33;55,20;51,10;58,30;52,80;-8,00;0,80;0,36;0,53;0,59;0,37;-0,55;4,49;3,10;0,28;4,73;1,31;28,65;27,14;1,1;3,1;60,2;0,8;0,1
01/01/2021;0,00;1,67;1,68;2,15;-1,11;0,37;1,83;1,20;0,58;62,50;59,30;66,60;59,80;-3,30;0,88;1,68;0,65;0,48;1,17;-0,54;-2,41;-2,50;-0,65;0,55;5,39;28,65;27,12;1,4;-0,6;63,8;1,1;0,0
01/04/2021;0,00;1,69;1,61;2,13;2,55;1,29;2,35;1,37;2,25;63,40;59,00;65,10;62,20;-1,00;0,97;0,74;0,61;0,49;0,69;-0,54;2,15;2,16;-0,39;2,02;4,39;28,68;27,14;1,6;-1,6;61,3;2,2;0,1
01/07/2021;0,00;1,71;0,88;2,15;0,04;2,84;2,53;1,97;1,82;58,60;55,00;58,40;59,70;2,70;1,32;1,28;1,15;1,17;1,08;-0,55;-1,12;-3,31;0,65;-0,71;3,27;28,69;27,13;0,9;3,9;60,8;1,2;0,0
01/10/2021;0,00;1,57;1,40;2,22;0,62;0,59;1,52;2,03;0,78;58,00;55,60;57,40;62,00;5,80;3,40;1,95;1,62;1,27;1,97;-0,57;3,34;1,03;1,29;-0,83;0,98;28,70;27,16;1,8;6,4;58,3;2,5;0,1
01/01/2022;0,00;1,73;1,85;2,28;0,18;-0,17;0,82;1,34;0,51;56,50;54,70;56,90;55,80;3,80;3,67;3,30;3,29;2,08;3,47;-0,46;-1,09;0,90;2,19;0,16;3,18;28,71;27,15;-0,3;1,8;57,2;2,4;0,5
01/04/2022;0,00;1,87;1,99;2,16;-0,02;0,45;1,36;1,72;0,91;52,10;51,40;52,00;50,90;1,90;1,29;1,61;2,19;1,83;1,91;-0,20;0,43;-0,72;0,20;-0,38;1,23;28,72;27,15;0,1;-2,2;53,5;2,6;1,7
01/07/2022;0,00;1,69;1,70;2,24;0,59;0,51;0,26;0,85;0,60;48,40;47,70;47,80;48,30;-5,20;0,35;3,62;1,95;0,94;2,24;1,17;0,90;0,37;0,95;1,18;-0,13;28,72;27,16;0,7;-1,5;51,1;0,5;3,2
01/10/2022;0,00;1,69;1,21;2,13;-0,51;0,11;-0,15;0,57;-0,09;47,80;49,20;47,10;48,50;-4,90;0,18;0,73;4,34;1,76;1,31;2,13;0,11;-0,81;-3,05;0,51;0,28;28,72;27,16;0,8;1,4;48,0;0,8;4,3
01/01/2023;3,54;1,82;1,93;2,18;0,15;-0,07;0,63;0,67;0,46;47,30;47,30;44,70;51,10;-3,50;1,14;1,60;-0,56;1,99;1,28;3,04;1,05;0,58;3,93;-0,30;8,33;28,73;27,17;0,7;-2,3;46,3;0,9;4,7
01/04/2023;1,62;1,72;1,66;2,16;-0,15;0,72;-0,30;0,25;0,08;43,40;46,00;40,60;43,80;-8,70;-0,06;0,75;0,97;0,51;0,61;3,58;-0,29;-0,24;0,01;0,51;-0,68;28,73;27,17;0,6;1,9;46,3;0,8;5,2
01/07/2023;0,00;1,80;1,41;2,05;0,19;0,14;0,01;0,66;0,00;43,40;44,20;39,60;46,80;-8,90;2,00;1,17;0,76;1,31;1,04;3,95;0,09;-0,34;-0,46;-0,12;1,49;28,73;27,17;1,1;2,4;48,9;1,1;5,3
01/10/2023;0,00;1,81;1,27;2,04;-0,37;0,49;0,20;0,73;0,05;44,40;42,10;43,30;45,30;-6,50;0,23;0,05;-0,67;0,26;-0,01;3,91;1,38;-1,38;1,19;-0,70;0,60;28,73;27,19;0,8;0,2;46,9;0,4;5,2
01/01/2024;0,00;1,91;1,65;1,98;0,24;0,07;0,34;1,04;0,31;46,10;46,20;41,90;50,40;-5,70;0,98;0,46;0,24;0,32;0,77;3,89;-2,27;0,34;1,08;-0,69;-0,09;28,73;27,16;0,4;0,9;49,8;1,1;5,2
01/04/2024;0,00;1,95;1,82;2,07;-0,30;0,26;0,08;0,84;0,18;45,80;45,40;43,50;45,70;-5,90;0,36;0,80;0,62;0,62;0,71;3,71;-2,39;-1,98;0,51;0,07;-0,68;28,73;27,14;0,7;2,0;48,3;0,3;5,2
01/07/2024;0,00;2,11;1,98;2,03;0,11;0,41;0,01;0,80;0,41;45,00;44,60;40,60;48,30;-0,80;0,11;0,54;0,48;0,24;0,25;3,28;1,97;-0,51;-1,36;-0,74;-1,59;28,74;27,16;0,8;0,2;47,5;0,5;4,5
01/10/2024;13,29;2,39;3,12;2,20;-0,20;-0,10;0,14;0,75;0,05;45,10;41,90;42,50;46,20;-4,60;1,37;0,88;0,06;0,57;0,71;2,71;0,00;0,43;3,38;-0,15;1,61;28,74;0,00;0,6;-1,5;49,2;0,9;4,2
